,A_parameter_defined_from_the_residuals_obtained_from_the_best_correlation_of,A_parameter_of_charge_transfer_capability,A_parameter_of_charge_transfer_donor_capability,Absolute_entropy,Alpha-helix_indices,Alpha-helix_indices_for_alpha-proteins,Alpha-helix_indices_for_alpha/beta-proteins,Alpha-helix_indices_for_beta-proteins,Amino_acid_composition,Amino_acid_distribution,Aperiodic_indices,Aperiodic_indices_for_alpha-proteins,Aperiodic_indices_for_alpha/beta-proteins,Aperiodic_indices_for_beta-proteins,Apparent_partial_specific_volume,Atom-based_hydrophobic_moment,Average_accessible_surface_area,Average_flexibility_indices,Average_membrane_preference:_AMP07,Average_relative_probability_of_beta-sheet,Average_relative_probability_of_helix,Average_relative_probability_of_inner_beta-sheet,Average_relative_probability_of_inner_helix,Average_volume_of_buried_residue,Beta-strand_indices,Beta-strand_indices_for_alpha/beta-proteins,Beta-strand_indices_for_beta-proteins,Composition,Conformational_parameter_of_beta-structure,Conformational_parameter_of_beta-turn,Conformational_parameter_of_inner_helix,Consensus_normalized_hydrophobicity_scale,Direction_of_hydrophobic_moment,Entropy_of_formation,Flexibility_parameter_for_no_rigid_neighbors,Flexibility_parameter_for_one_rigid_neighbor,"Free_energy_of_solution_in_water,_kcal/mole",Frequency_of_the_1st_residue_in_turn,Frequency_of_the_2nd_residue_in_turn,Frequency_of_the_3rd_residue_in_turn,Frequency_of_the_4th_residue_in_turn,Graph_shape_index,Heat_capacity,Helix-coil_equilibrium_constant,"Helix_initiation_parameter_at_posision_i,i+1,i+2",Helix_initiation_parameter_at_posision_i-1,Helix_termination_parameter_at_posision_j+1,"Helix_termination_parameter_at_posision_j-2,j-1,j",Hydration_number,Hydrophilicity_value,Hydrophobic_parameter_pi,Hydrophobicity,Hydrophobicity_factor,Hydrophobicity_index,Information_value_for_accessibility;_average_fraction_23%,Information_value_for_accessibility;_average_fraction_35%,Localized_electrical_effect,Melting_point,Membrane-buried_preference_parameters,Membrane_preference_for_cytochrome_b:_MPH89,Molecular_weight,N.m.r._chemical_shift_of_alpha-carbon,Negative_charge,Normalized_average_hydrophobicity_scales,Normalized_frequency_of_C-terminal_beta-sheet,Normalized_frequency_of_C-terminal_helix,Normalized_frequency_of_C-terminal_non_beta_region,Normalized_frequency_of_C-terminal_non_helical_region,Normalized_frequency_of_N-terminal_beta-sheet,Normalized_frequency_of_N-terminal_helix,Normalized_frequency_of_N-terminal_non_beta_region,Normalized_frequency_of_N-terminal_non_helical_region,Normalized_frequency_of_alpha-helix,Normalized_frequency_of_beta-sheet,Normalized_frequency_of_beta-turn,Normalized_frequency_of_extended_structure,Normalized_frequency_of_middle_helix,Normalized_frequency_of_the_2nd_and_3rd_residues_in_turn,Normalized_frequency_of_turn,Normalized_hydrophobicity_scales_for_alpha+beta-proteins,Normalized_hydrophobicity_scales_for_alpha-proteins,Normalized_hydrophobicity_scales_for_alpha/beta-proteins,Normalized_hydrophobicity_scales_for_beta-proteins,Normalized_relative_frequency_of_alpha-helix,Normalized_relative_frequency_of_bend,Normalized_relative_frequency_of_bend_R,Normalized_relative_frequency_of_bend_S,Normalized_relative_frequency_of_coil,Normalized_relative_frequency_of_double_bend,Normalized_relative_frequency_of_extended_structure,Normalized_relative_frequency_of_helix_end,Normalized_van_der_Waals_volume,Number_of_full_nonbonding_orbitals,Number_of_hydrogen_bond_donors,Optical_rotation,Partial_specific_volume,Partition_coefficient,Partition_energy,Percentage_of_buried_residues,Percentage_of_exposed_residues,Polarity,Polarizability_parameter,Positive_charge,Proportion_of_residues_100%_buried,Proportion_of_residues_95%_buried,Ratio_of_buried_and_accessible_molar_fractions,Relative_frequency_of_occurrence,Relative_mutability,Residue_accessible_surface_area_in_folded_protein,Residue_accessible_surface_area_in_tripeptide,Residue_volume,Retention_coefficient_in_HFBA,Retention_coefficient_in_TFA,STERIMOL_length_of_the_side_chain,STERIMOL_maximum_width_of_the_side_chain,STERIMOL_minimum_width_of_the_side_chain,Sequence_frequency,Signal_sequence_helical_potential,Size,Smoothed_upsilon_steric_parameter,Solvation_free_energy,Spin-spin_coupling_constants_3JHalpha-NH,Steric_parameter,The_Chou-Fasman_parameter_of_the_coil_conformation,The_number_of_atoms_in_the_side_chain_labelled_1+1,The_number_of_atoms_in_the_side_chain_labelled_2+1,The_number_of_atoms_in_the_side_chain_labelled_3+1,The_number_of_bonds_in_the_longest_chain,Transfer_free_energy,Transfer_free_energy_to_surface,Volume,alpha-CH_chemical_shifts,alpha-NH_chemical_shifts,pK,pK-,pK-C,pK-N
0,-0.241819150975,-0.111803398875,-0.22360679775,-0.331528412792,0.203221372727,0.0945265233531,0.126574474481,0.228375907781,0.387904721997,0.392448493304,-0.0499443953047,-0.0808326303277,-0.0300777386241,0.0845793838166,-0.00300983241352,-0.181269648349,-0.180946891314,-0.193006884993,0.162136251701,-0.147378468144,0.309802047125,-0.104612564836,0.245214526731,-0.326005897324,-0.146181963878,-0.0738754564815,-0.117307776974,-0.203564109304,0.0350269799492,-0.379280397628,0.365281972011,0.142852926446,0.0242659940915,-0.314315956791,0.0212280240009,-0.11669161215,-0.15104149524,-0.181914661891,-0.0318229725943,-0.19441779746,-0.202870159773,-0.233421797758,-0.277577958081,0.133716353875,-0.0560280486658,-0.0697905120648,-0.013447372472,0.107896469061,-0.141121717266,-0.0339609546997,-0.0383109414672,-0.107103334547,-0.10467053179,-0.107633179333,0.0832141132307,-0.0174376069499,-0.245736593591,0.180540819651,0.147006913132,0.244415702944,-0.355365187319,-0.250993887561,-0.07453559925,-0.0268464805935,-0.151646939395,0.096408945476,-0.144943172253,-0.229612686471,-0.0866555693571,0.114066855613,-0.159222651853,-0.192755334163,0.342791474812,0.0089779317646,-0.157210377003,-0.134573049185,0.197418387458,-0.150904596571,-0.302922396051,0.0499882991804,-0.140117492392,0.0205915409361,-0.082183729587,0.305682217993,-0.0922482392359,0.056524674518,-0.202258012289,-0.154064615669,0.0981981056873,-0.164943924029,0.0603711156974,-0.326865232886,-0.193455808134,-0.187505068869,0.116591963409,0.0632354363428,-0.0877042751206,0.040217201037,0.142269704028,-0.190087426605,-0.0191854484528,-0.305020039379,-0.0939336436628,0.336240154848,0.140109496829,0.0645923242642,0.299834297397,0.184567412871,-0.185639520599,-0.290092201976,-0.308906706855,0.0406400880013,0.130843947469,-0.338277290965,-0.326970494865,-0.0292140049587,0.36678708784,0.0550489305848,-0.316410292881,-0.10454404846,0.0108196779016,0.0480111320346,-0.14499693044,-0.216236551568,-0.408248290464,-0.281126765116,-0.198304358844,-0.324176479876,0.13517485047,0.168988688188,-0.283211193893,-0.119768650669,0.0392438811699,0.187995579644,0.121765139699,0.231960522983,0.163994693811
1,0.0661010517924,-0.111803398875,0.22360679775,0.410780516598,-0.0301813919892,0.0304407448086,-0.0364706112912,-0.412595974765,-0.01022217714,-0.0784896986608,0.010798788174,-0.0192458643637,0.0300777386241,-0.0192364663554,0.103050928825,0.813351193074,0.457352451103,0.282597473442,-0.278233814648,-0.116269556662,-0.0111439585297,-0.0855920985022,0.0721219196268,0.271203181826,0.0273277855321,-0.00351787888007,0.124822154147,0.00950621444414,-0.0379458949449,0.127145133296,-0.0359430773374,-0.581319538008,-0.248194290445,0.611648296677,0.0123830140005,0.138814721529,-0.240911592174,-0.118529762278,0.0811579951961,0.0680872455241,-0.0171923864214,0.0153736830097,-0.332670209241,0.0956927461382,-0.0816897503448,-0.186108032173,0.457210664049,0.507513021137,0.0234148140756,0.383103401261,-0.332325143425,-0.111015785124,-0.10467053179,-0.110410809767,-0.164328534361,-0.203727569396,0.0,-0.130010444472,-0.155734596287,-0.156740357725,0.277232564092,-0.0378594132076,-0.07453559925,-0.125695446796,-0.0666112724447,0.121192736087,0.0351465407667,0.123637600407,-0.0669611217759,-0.231590282608,-0.045676514389,-0.469768988051,-0.0163234035625,-0.132492508162,0.0115641828014,0.0587940506148,-0.169555551362,0.0406461297266,-0.163563424502,-0.146833639427,-0.0931507351655,-0.174132813568,-0.0844230682678,0.0871209499145,0.0638212893807,0.00701401070661,-0.0615567863487,-0.135960665531,0.528001364622,-0.0491938019033,0.0455561179802,0.280237824574,0.270838131387,0.694871725809,0.217516970163,-0.0632354363428,-0.120287906744,0.420338004573,-0.351647759013,0.350051709103,0.185459335044,0.270933021491,0.532290647422,-0.269597961996,-0.3443812866,-0.237152840182,0.010569298053,-0.0582844461698,0.45449675733,0.28746693318,0.20914425563,0.0200255506094,-0.167524049897,0.442908895308,0.324797933437,-0.0292140049587,-0.0290686115919,-0.199422540987,0.304002046101,0.0421844406067,-0.476505651977,0.0823047977737,0.0262171571643,0.0460954867294,0.0,0.120482899335,0.21917850188,0.365560711349,-0.418553452659,0.188695823837,0.21350999483,-0.06833761749,0.042308851583,-0.707589111885,0.0319303934897,-0.389789332435,-0.18125729316
2,0.276046644588,0.4472135955,0.22360679775,-0.117632737266,-0.183100444735,-0.0176235890997,-0.087958533114,0.0621980123064,-0.074783295919,-0.00872107762898,0.442750315134,0.0346425558547,0.293257951585,0.371599675468,-0.27532800316,-0.0519689389643,0.12723051915,0.100098126601,-0.17314550336,-0.295145797682,-0.109210793591,-0.304327461341,-0.222135512451,-0.0898245691897,-0.302340738347,-0.240974703285,-0.334389784185,0.232410553134,-0.286053669585,0.267220280147,-0.178043615648,-0.17780055284,-0.219813010806,-0.0485997308522,0.245301610677,0.0702642417616,-0.101083495736,0.458272824207,-0.00546074677654,0.445438244814,0.02406934099,-0.158313728092,-0.102055978947,-0.157797972109,-0.0560280486658,0.201617034854,-0.013447372472,0.107896469061,0.0107581578185,0.0494519164925,-0.241002550393,-0.259688907053,-0.117008904889,-0.260402853224,-0.173169343204,-0.212392218812,0.0982946374366,-0.140537605968,-0.20482781403,-0.189825393657,-0.0355357754612,-0.211732273865,-0.07453559925,-0.204325306275,0.10912910592,-0.205953299976,0.0816213054169,0.319887759784,-0.185127807263,-0.0811277636178,0.454958728066,0.361271973612,-0.269336158781,-0.127051337396,0.292855115808,-0.288744115242,-0.217126247135,0.278916545366,0.298521586423,-0.231824931098,-0.08420468617,-0.218897032994,-0.221022727799,-0.258934391209,0.342516876196,0.0771541177727,0.420344912496,0.457848898973,-0.0271611781688,-0.280694046154,-0.0951863603327,-0.0960950648454,0.270838131387,0.25368332847,0.0467933606079,-0.290883007177,-0.0931348803913,0.12002156863,-0.169113044411,0.16308046982,0.279254860814,-0.0981471032299,-0.0939336436628,-0.178722244469,-0.200343486121,-0.180575621848,-0.0784353171298,0.420480647368,0.188593995728,-0.0538180103214,-0.103693839046,-0.156670484179,-0.225007792509,-0.0684129720705,0.0346057998836,-0.0292140049587,-0.00947179478838,-0.191632597979,-0.00620412338983,-0.0586913956267,-0.21261106901,0.133745296382,0.111824200966,0.27844672065,0.0,0.120482899335,-0.198304358844,-0.0482816033858,-0.125403174532,0.237963662959,-0.149683992623,0.324507933814,0.1002980918,-0.0590622662948,-0.0969629380282,-0.150654772659,-0.274968546766
3,-0.0306011606469,0.4472135955,-0.22360679775,-0.138192025856,0.050302319982,-0.209880924733,0.0235986308355,0.228375907781,0.054338941639,0.0959318539188,0.280768492524,0.227101199492,0.1879858664,0.273890640012,-0.384255271459,0.00770831152103,0.1320010673,0.232824924303,-0.333280072941,-0.225150746848,0.0245167087653,-0.313837694508,-0.0663521660567,-0.147653864637,-0.36306915064,-0.223385308885,-0.284293936367,0.248800578038,-0.140107919797,0.267220280147,-0.102813918895,-0.206623337495,-0.253870546373,-0.11303231952,-0.00235866933343,0.328886506339,0.17857269714,0.369533964748,0.0962221242348,0.396218549255,-0.0447002046957,-0.158313728092,-0.125446022422,-0.157797972109,0.00384925525185,0.783204635394,-0.215157959552,-0.291720083016,0.554994376872,0.383103401261,-0.278868015796,-0.148184065606,-0.258900195528,-0.149297635849,-0.215163185206,-0.221056868228,0.540620505901,0.0384241394593,-0.240284026845,-0.305623019417,-0.0282517219259,-0.144426650384,0.67082039325,-0.264982626444,-0.0949564947616,-0.196039783731,0.191998871461,0.0353250286878,-0.322988940331,0.410925339027,0.212382888938,0.0226997299713,0.00816170178124,-0.0508749466661,0.330360573542,-0.178995220761,-0.0472309050888,0.302276390036,0.166497297587,-0.274320576934,-0.379424303021,-0.252470197564,-0.22326206648,-0.0160885377891,0.309073405778,-0.0755037623124,0.43441503509,0.0921491061991,0.226542134397,-0.328923263707,0.171483598576,-0.116213489751,0.425602777894,0.0330891298004,0.14724675518,-0.316177181714,-0.100375687419,0.18302501673,-0.20132505287,0.173467760891,0.39863098452,-0.166321139006,-0.0939336436628,-0.148430338627,-0.161060449626,-0.180575621848,0.0216948749508,0.226199160135,0.0605667401425,-0.106323386245,-0.183436882787,-0.156670484179,-0.14836280236,-0.0431625094839,-0.0569521459969,-0.0292140049587,-0.00555243142767,-0.238372256023,-0.316410292881,-0.04952086506,-0.318168902197,0.0908782142084,0.111824200966,0.158523503142,0.0,0.120482899335,-0.198304358844,-0.0482816033858,-0.157975427657,0.168988688188,-0.160366168725,0.33545070683,0.0589822906305,-0.0667828239804,0.303387561383,-0.318048964503,0.119605152629
4,0.0139327529764,-0.111803398875,0.22360679775,0.122159734465,-0.199197187129,0.398933971439,-0.0793772128102,0.176148569204,-0.225425906403,-0.305237717014,-0.0364459100872,-0.388766460148,-0.0375971732801,0.0540453102366,-0.195065805467,-0.164361094045,-0.298302375795,-0.2234234428,0.332279231881,0.13260173519,-0.171616961357,0.233000712589,-0.18751699103,-0.184405192584,0.226863997353,0.110813184722,-0.0755612371256,0.697887260399,-0.140107919797,0.127145133296,-0.420450416296,0.0671931167267,0.239963719349,0.0103766724783,-0.217587246009,-0.328574913249,0.513888617725,0.38221094467,-0.118441714567,0.141916788863,0.278516660027,-0.118412566082,0.137643640135,-0.0310526129852,-0.0560280486658,-0.0697905120648,-0.013447372472,-0.05195015177,-0.25503162358,-0.0935415769799,0.23565683763,0.0200513092075,-0.0532606438775,0.0201378206493,0.18488341492,0.311819070862,0.393178549746,-0.445825289343,0.0570026806023,0.343670810738,-0.11707257881,0.147231051363,-0.07453559925,0.141646075433,0.0524386612863,0.0517981223766,-0.266939429459,-0.0235500191252,-0.0817319574618,-0.142126082127,0.186576948606,-0.231229452759,-0.244851053437,0.00353676099817,-0.0196903653105,0.505628835288,-0.0744141598162,-0.0200894664166,0.203170711153,0.126033139097,0.137210026468,0.260080114867,0.105920719604,-0.0828711474797,-0.192578650489,-0.186902755888,-0.149495052561,-0.175789355834,0.128045554224,0.346285782025,0.0233336214045,-0.157633776323,-0.193455808134,-0.187505068869,-0.05601809487,-0.290883007177,-0.0877042751206,-0.279000269335,0.389228435549,-0.293960337318,-0.240883963908,-0.112252076149,-0.0939336436628,0.396823966533,0.231769915316,0.611505434822,-0.33432358578,-0.370522550651,-0.244729023178,-0.18508145013,-0.174514584187,-0.49533788419,-0.320814030195,-0.0857726650988,-0.114369840871,-0.0292140049587,-0.213278689545,0.239410915091,-0.254369058983,0.0146728489067,-0.040199941472,0.150892129252,-0.0379881256871,0.143533100954,0.0,-0.281126765116,-0.198304358844,-0.186229041631,0.330608369221,0.107403889286,-0.155025080674,0.249002799998,0.046967606611,-0.344722900662,-0.091104150232,-0.270222052547,-0.496916252676
5,-0.225277983058,-0.111803398875,0.22360679775,-0.0203714873964,0.0261572063906,-0.225902369369,0.238131638431,0.0289624332114,-0.117824041772,-0.113374009177,-0.0296966674785,0.227101199492,-0.105272085184,-0.0925182429474,-0.123403128954,0.00770831152103,0.209283947323,0.183052375165,-0.273229609348,-0.0151655943473,0.113668377003,-0.104612564836,0.0663521660567,0.0501547534345,0.00997681059107,-0.0826701536817,0.0914249222679,0.0881783339818,-0.0379458949449,-0.0883550926293,-0.102813918895,-0.195814793249,-0.2595468023,0.0883505211205,0.386821770683,0.129466928833,-0.00184627389472,-0.0931758024321,0.0510297371187,-0.186214514867,0.0722080229699,-0.1677022368,0.00851513566175,-0.0310526129852,-0.0560280486658,-0.0697905120648,-0.013447372472,-0.05195015177,-0.00189849843856,0.0494519164925,-0.156362098314,-0.277294934649,-0.137572860054,-0.277068635831,-0.272628442683,-0.210226056458,0.0491473187183,-0.408980224108,-0.139370190372,-0.239452947554,0.0687451134157,-0.065903422991,-0.07453559925,-0.278462030926,-0.208337384029,0.10632246172,-0.127515135509,-0.141300114751,0.302309770371,0.0856009736419,0.057547246942,-0.154281215568,0.0897787195936,-0.0617572881989,-0.0196903653105,-0.0326633614527,0.258580710594,-0.0574652178894,-0.0682125492317,-0.265374125179,-0.260889153831,-0.286043362134,-0.153842567374,0.14783241327,-0.0922482392359,-0.0507484304067,-0.0685918476457,0.0197333056497,-0.0659628612671,-0.136006393497,0.0603711156974,0.0222486110726,0.270838131387,0.25368332847,0.159037059708,-0.139117959954,-0.0750328628225,0.218726970653,-0.233537061329,0.235791507319,0.185459335044,0.00999102248448,-0.0939336436628,-0.239306056153,-0.265815213611,-0.199434694626,-0.100686470926,0.135997041063,0.267379999166,0.0511927415252,0.0279100653094,-0.0212035241746,-0.0771924543643,0.173044576414,-0.0957478857767,-0.0292140049587,-0.119213968888,-0.0643968621936,0.117878344407,0.06052550174,-0.145757774659,0.00514404986085,0.0262171571643,-0.0963133340606,0.0,0.120482899335,0.21917850188,0.0896658348593,-0.190547680782,0.257670798608,0.00520756084952,-0.0935059954287,0.059104889447,0.0567460989891,0.0788006958598,0.0286961471732,-0.112206895766
6,-0.403413637551,0.4472135955,-0.22360679775,-0.0527919040196,0.36418879667,0.206676635806,0.512733888152,0.28535118623,0.108139873955,0.0436053881449,-0.00944893965224,-0.234799545238,0.0601554772481,0.267783825296,-0.172133748983,0.117116604078,0.204513399174,0.19411294164,-0.353296894139,-0.365140848515,0.41678404901,-0.242510945756,0.152898469609,0.0177271111277,-0.380420125581,-0.513610316491,-0.526423867488,0.098012348924,-0.286053669585,-0.206880216888,0.139592881752,-0.170594856676,-0.228327394697,0.0270924402852,0.177489867341,0.163742168717,0.139203621444,-0.207268621737,-0.0920794887492,-0.0221488630018,-0.161608432361,-0.1677022368,-0.033625603822,0.222438105262,0.00384925525185,0.201617034854,-0.215157959552,-0.291720083016,0.517024408101,0.383103401261,-0.249912071664,-0.146227840318,-0.258900195528,-0.146520005414,-0.321252891317,-0.281709414141,0.147441956155,-0.0721110562455,-0.215737417973,-0.322165537382,0.0760291669509,-0.0210330073375,0.67082039325,-0.287448300581,-0.265027828663,0.116235977965,-0.0810403708587,-0.19526890858,-0.337759776017,0.581720630854,-0.0301929501893,0.0688686722859,0.416246790843,-0.33381582652,-0.0259412749328,-0.202512841007,0.421680238958,-0.0761530936258,-0.273583665198,-0.216168640527,-0.218395421102,-0.283805151162,-0.357622387331,0.366393681348,0.013656083754,-0.0136154325481,-0.0967320928337,-0.0925111852018,0.456367488133,-0.357860794238,0.0974086099903,0.00213018616652,0.425602777894,0.0330891298004,0.212800848352,-0.164412134491,-0.0786532663363,0.193525591413,-0.233537061329,0.225404216248,0.338942922667,-0.058183013292,-0.0939336436628,-0.178722244469,-0.121777413132,-0.199434694626,0.132950643929,0.198444661959,0.0507184897129,0.103698117448,-0.0178167150177,-0.295082378097,-0.263330287583,0.15095042165,-0.129888136783,-0.0292140049587,0.0297218388187,-0.222792370008,-0.00620412338983,0.0696960323067,-0.240759824527,0.0908782142084,0.0262171571643,-0.118798937343,0.0,0.120482899335,0.21917850188,0.0896658348593,-0.190547680782,0.144354768627,-0.00547461525206,-0.17885962496,0.0538331403364,0.0721872143603,0.262376046809,-0.0550009487486,0.154130351326
7,0.0406531011505,0.4472135955,-0.22360679775,-0.452907289661,-0.327971126283,-0.386116815731,-0.379723423443,-0.227426319807,0.366384349071,0.305237717014,0.35501016122,0.381068114402,0.360932863489,0.206715678137,-0.286794031402,-0.181269648349,-0.212432509102,0.324074597724,0.0720605563116,-0.0929378730512,-0.341005131008,-0.0665716321684,-0.285602801722,-0.461661534307,-0.0594270891729,-0.0738754564815,-0.117307776974,0.0390082592708,-0.140107919797,0.267220280147,-0.178043615648,0.110427293709,0.0242659940915,-0.445413209947,0.319010027347,0.182437754108,-0.172355098289,0.0843019164861,0.00207131774282,0.441336603517,0.443563569672,-0.533854076421,-0.384089643657,-0.538034049479,-0.0303663469868,-0.0697905120648,0.322736939329,-0.211796772601,-0.128465061009,0.0256196675805,-0.107359731321,-0.257732681764,-0.258900195528,-0.25762522279,-0.0317164017227,-0.0802563152166,-0.196589274873,0.143695754416,-0.109368779529,0.0252273398977,-0.459571749119,-0.660436430399,-0.07453559925,-0.211065008516,-0.157315983859,-0.290218188053,0.401135312387,0.319887759784,-0.199898642949,-0.101460536454,0.248511205404,0.353577149892,-0.350953176593,-0.230433581958,0.355364212032,-0.0718593951959,-0.312267638681,0.311620327904,0.26918285557,-0.213932027588,-0.26312566608,-0.145036070941,-0.252373469331,-0.356072732577,0.437273375713,0.122538892933,0.518835770654,0.772857631363,-0.0182069436077,-0.319277420196,-0.547043790706,-0.445208908804,-0.193455808134,-0.187505068869,0.0996139248901,-0.215000483566,-0.107616494446,0.0885198445802,0.153007040181,-0.242023881962,0.0575563453585,-0.413158165093,-0.0939336436628,0.275656343164,0.113920805833,0.0834513970421,0.266457566703,-0.169302438874,-0.205336021459,-0.500113705669,-0.46671986335,-0.141945814613,-0.101828344055,-0.466107757809,-0.488360772349,-0.704382119559,0.395529085818,-0.124119758583,-0.564575228474,-0.590582168494,-0.107053235824,-0.0291496158782,-0.701442715152,0.390874737063,-0.408248290464,-0.281126765116,-0.198304358844,-0.324176479876,0.13517485047,0.21825652731,-0.432761659315,-0.532311193403,0.0566529131165,0.187995579644,-0.0715748575777,0.243917250972,0.208384234993
